serial_number,5 year
1,1.5
2,2.5
3,3.5
4,4.5
5,5.5
6,6.5
7,7.5
8,8.5
9,9.5
10,10.5
11,11.5
12,12.5
13,13.5
14,14.5
15,15.5
16,16.5
17,17.5
18,18.5
19,19.5
20,20.5
21,23.45
22,24.45
23,25.45
24,26.45
25,27.45
26,34.33
27,35.33
28,36.33
29,37.33
30,38.33
31,39.33
32,40.33
33,41.33
34,42.33
35,43.33
36,44.33
37,45.33
38,46.33
39,47.33
40,48.33
41,49.33
42,50.33
43,51.33
44,52.33
45,53.33
46,54.33
47,55.33
48,56.33
49,57.33
50,58.33
51,59.33
52,60.33
53,61.33
54,62.33
55,63.33
56,64.33
57,65.33
58,66.33
59,67.33
60,68.33
61,69.33
62,70.33
63,71.33
64,72.33
65,73.33
66,74.33
67,75.33
68,76.33
69,77.33
70,78.33
71,79.33
72,80.33
73,81.33
74,82.33
75,83.33
76,84.33
77,85.33
78,86.33
79,87.33
80,88.33
81,89.33
82,90.33
83,91.33
84,92.33
85,93.33
86,94.33
87,95.33
88,96.33
89,97.33
90,98.33
91,99.33
92,100.33
93,101.33
94,102.33
95,103.33
96,104.33
97,105.33
98,106.33
99,107.33
100,108.33
101,109.33
102,110.33
103,111.33
104,112.33
105,113.33
106,114.33
107,115.33
108,116.33
109,117.33
110,118.33
111,119.33
112,120.33
113,121.33
114,122.33
115,123.33
116,124.33
117,125.33
118,126.33
119,127.33
120,128.33
121,129.33
122,130.33
123,131.33
124,1.22
125,2.22
126,3.22
127,4.22
128,5.22
129,6.22
130,7.22
131,8.22
132,9.22
133,10.22
134,7.66
135,8.66
136,9.66
137,10.66
138,11.66
139,12.66
140,13.66
141,14.66
142,15.66
143,16.66
144,17.66
145,18.66
146,19.66
147,20.66
148,21.66
149,22.66
150,23.66
151,24.66
152,25.66
153,26.66
154,27.66
155,28.66
156,29.66
157,30.66
158,31.66
159,32.66
160,33.66
161,34.66
162,35.66
163,36.66
164,37.66
165,38.66
166,39.66
167,40.66
168,41.66
169,42.66
170,43.66
171,44.66
172,45.66
173,46.66
174,47.66
175,48.66
176,49.66
177,50.66
178,51.66
179,52.66
180,53.66
181,54.66
182,55.66
183,56.66
184,57.66
185,58.66
186,59.66
187,60.66
188,61.66
189,62.66
190,63.66
191,64.66
192,65.66
193,66.66
194,67.66
195,68.66
